76855594-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('76855594-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 4, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf568a0360>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf568a1620>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.85, 'pop_size': 25, 'seed': 1112, 'p_m': 0.15000000000000002, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf568a0040>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf56880d60>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf56881ee0>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf56880e00>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf56e68540>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf56879440>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf56879300>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf5687b420>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf569842c0>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf56984360>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf568a3100>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
76b8aade-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('76b8aade-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf568a1620>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf568a0040>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.85, 'pop_size': 25, 'seed': 1112, 'p_m': 0.15000000000000002, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf5689c4a0>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf56873ec0>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf56872020>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf56870fe0>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf56873600>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf56873420>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf5689c040>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf5689c0e0>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf5689c180>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf5689c220>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf5689c2c0>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
76f3229a-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('76f3229a-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 8, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf569f2c00>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf569f3600>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.85, 'pop_size': 25, 'seed': 1112, 'p_m': 0.15000000000000002, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf569f22a0>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf56872160>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf570d4cc0>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf570d5120>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf569d8040>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf56a11b20>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf569f3e20>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf569f0c20>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf569f19e0>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf569f2200>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf569f16c0>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
771a908c-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('771a908c-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf569f3600>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf569f22a0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.85, 'pop_size': 25, 'seed': 1112, 'p_m': 0.15000000000000002, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf5689ec00>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf5689f420>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf5689f380>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf5689f2e0>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf5689c5e0>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf5689c540>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf5689c4a0>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf5689c680>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf5689ee80>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf5689efc0>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf5689ede0>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
7747333a-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('7747333a-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 4, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf569f22a0>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf5689ec00>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 25, 'seed': 1112, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf5689c720>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf569f1620>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf5689ff60>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf5689fec0>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf5689fe20>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf5689fd80>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf5689fb00>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf5689fa60>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf5689fc40>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf5689fce0>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf5689fba0>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
776ce738-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('776ce738-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf5689ec00>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf5689c720>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 25, 'seed': 1112, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf568a3f60>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf5689f880>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf5689df80>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf5689f7e0>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf5689f9c0>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf5689f920>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf568a0400>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf568a28e0>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf568a1760>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf568a34c0>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf568a2980>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
778d6ad0-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('778d6ad0-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 8, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf568a0a40>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf568a3f60>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 25, 'seed': 1112, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf568a32e0>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf568a3060>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf568a0040>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf568a0900>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf568a16c0>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf568a04a0>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf568a1f80>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf568a37e0>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf568a3740>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf568a3c40>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf568a0c20>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
77b39a52-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('77b39a52-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf568a3f60>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf568a32e0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 25, 'seed': 1112, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf5686cae0>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf5686d300>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf5686d120>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf5686c4a0>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf5686cb80>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf5686c7c0>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf5686dda0>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf5686f4c0>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf5686d9e0>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf5686ccc0>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf5686f600>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
77d4707e-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('77d4707e-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 4, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf5686cf40>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf5686cae0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.95, 'pop_size': 25, 'seed': 1112, 'p_m': 0.050000000000000044, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf5686e5c0>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf5686ca40>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf5686cfe0>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf5686cea0>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf5686ed40>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf5686db20>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf5686d3a0>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf5686dc60>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf5686dbc0>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf5686e7a0>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf5686da80>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
77f8da86-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('77f8da86-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf5686cae0>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf5686e5c0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.95, 'pop_size': 25, 'seed': 1112, 'p_m': 0.050000000000000044, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf568b0680>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf568a0720>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf568a05e0>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf568b0040>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf568b00e0>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf568b0180>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf568b0220>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf568b02c0>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf568b0360>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf568b0400>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf568b04a0>}, 'p_c': 0.7, 'init_depth': 4, 'init_pop_size': 25, 'p_test': 0.2}"
