63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM+SIG2', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed191b249a0>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed2e4118d60>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed191b26980>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 50, 'seed': 1112, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed191b258a0>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed191b253a0>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed191b24680>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed191b24860>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed191b247c0>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed191b24180>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed191b24900>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed191b24360>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed191b240e0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed191b242c0>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM+SIG1', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed2e4118d60>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed190164d60>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed1901677e0>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 50, 'seed': 1112, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed190165b20>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed190167740>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed190166160>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed1901658a0>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed1901656c0>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed190165ee0>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed190165d00>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed190167c40>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed190166980>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed190167420>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM+ABS', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed191b25120>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed191b26c00>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed191b24220>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 50, 'seed': 1112, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed191b24f40>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed191b24400>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed191b24fe0>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed191b274c0>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed191b27240>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed191b26660>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed191b25300>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed191b25440>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed191b27ec0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed191b24d60>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM*SIG2', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed1901662a0>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed190167060>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed190164900>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'mul', 'pop_size': 50, 'seed': 1112, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed190165300>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed190164360>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed190164ae0>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed190164b80>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed190165760>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed1901663e0>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed190165da0>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed190166a20>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed190165620>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed190165440>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM*SIG1', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed190167060>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed1901676a0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed190164d60>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'mul', 'pop_size': 50, 'seed': 1112, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed190166e80>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed190167e20>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed190165080>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed190166d40>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed190167920>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed1901660c0>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed190165260>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed1901649a0>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed190166f20>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed1901677e0>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM*ABS', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed190eabc40>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed191b26d40>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed190eaaf20>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'mul', 'pop_size': 50, 'seed': 1112, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed191b260c0>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed191b27380>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed191b27740>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed190eaae80>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed190eabb00>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed190eaafc0>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed190eab600>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed190ea96c0>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed190eaac00>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed190eab380>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM+SIG2', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed191b26d40>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed191b27880>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed191b26980>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.75, 'copy_parent': True, 'operator': 'sum', 'pop_size': 50, 'seed': 1112, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.25, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed191b25a80>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed191b240e0>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed191b24900>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed191b24360>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed191b256c0>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed191b26200>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed191b24180>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed191b267a0>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed191b258a0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed191b259e0>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM+SIG1', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed190eaab60>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed190eaa980>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed190ea9080>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.75, 'copy_parent': True, 'operator': 'sum', 'pop_size': 50, 'seed': 1112, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.25, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed190eab600>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed190eaaac0>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed190eab060>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed190eab880>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed190eab9c0>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed190eab4c0>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed190eaa700>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed190eaa840>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed190eaae80>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed190eaa660>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM+ABS', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed190167c40>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed190165440>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed1901665c0>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.75, 'copy_parent': True, 'operator': 'sum', 'pop_size': 50, 'seed': 1112, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.25, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed190166160>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed1901654e0>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed190165f80>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed190167560>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed1901658a0>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed1901651c0>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed190167740>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed190166ac0>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed190164f40>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed190165e40>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM*SIG2', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed190eab4c0>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed190eaac00>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed190eaba60>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.75, 'copy_parent': True, 'operator': 'mul', 'pop_size': 50, 'seed': 1112, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.25, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed190ea96c0>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed190eab380>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed190eaad40>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed190eabf60>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed190eab920>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed190eabc40>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed190eab7e0>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed190eab560>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed190eab2e0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed190eaa7a0>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
